"0","modelo.DT <- C5.0(x = train_data[, -9], y = train_data$Direction) # excluye la columna de la variable de predicci√≥n"
"0","summary(modelo.DT) "
"1","
Call:
"
"1","C5.0.default(x = train_data[, -9], y = train_data$Direction)"
"1","

"
"1","
C5.0 [Release 2.07 GPL Edition]  	Fri Jan 31 21:50:49 2020
-------------------------------

Class specified by attribute `outcome'

Read 825 cases (9 attributes) from undefined.data

Decision tree:

Today <= -0.001: Down (396)
Today > -0.001: Up (429)


Evaluation on training data (825 cases):

	    Decision Tree   
	  ----------------  
	  Size      Errors  

	     2    0( 0.0%)   <<


	   (a)   (b)    <-classified as
	  ----  ----
	   396          (a): class Down
	         429    (b): class Up


	Attribute usage:

	100.00%	Today


Time: 0.0 secs
"
"1","
"
"0","#Realizar la predicci√≥n con los datos de prueba"
"0","pred <- predict(modelo.DT, test_data)"
"0","# crear la matriz de clasificaci√≥n"
"0","library(gmodels)"
"2","package ëgmodelsí was built under R version 3.5.3"
"0","CrossTable(test_data$Direction, pred)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","425"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                   "
"1"," "
"1","|"
"1"," "
"1","pred"
"1"," "
"1","
"
"1","test_data$Direction"
"1"," | "
"1","     Down"
"1"," | "
"1","       Up"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","--------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","               Down"
"1"," | "
"1","      206"
"1"," | "
"1","        0"
"1"," | "
"1","      206"
"1"," | "
"1","
"
"1","                   "
"1"," | "
"1","  112.849"
"1"," | "
"1","  106.151"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                   "
"1"," | "
"1","    1.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.485"
"1"," | "
"1","
"
"1","                   "
"1"," | "
"1","    1.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                   "
"1"," | "
"1","    0.485"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","--------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 Up"
"1"," | "
"1","        0"
"1"," | "
"1","      219"
"1"," | "
"1","      219"
"1"," | "
"1","
"
"1","                   "
"1"," | "
"1","  106.151"
"1"," | "
"1","   99.849"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                   "
"1"," | "
"1","    0.000"
"1"," | "
"1","    1.000"
"1"," | "
"1","    0.515"
"1"," | "
"1","
"
"1","                   "
"1"," | "
"1","    0.000"
"1"," | "
"1","    1.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                   "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.515"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","--------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","       Column Total"
"1"," | "
"1","      206"
"1"," | "
"1","      219"
"1"," | "
"1","      425"
"1"," | "
"1","
"
"1","                   "
"1"," | "
"1","    0.485"
"1"," | "
"1","    0.515"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","--------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"0","#Alternativa"
"0","table(test_data$Direction, pred)"
"1","      pred
"
"1","      "
"1"," Down"
"1","  Up"
"1","
  Down"
"1","  206"
"1","   0"
"1","
  Up  "
"1","    0"
"1"," 219"
"1","
"
