"1","   Telephone    "
"1"," Foreign.Worker "
"1","
"
"1"," Min.   :1.000   "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000   "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.000   "
"1"," Median :1.000  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1.155   "
"1"," Mean   :1.404  "
"1"," Mean   :1.037  "
"1","
"
"1"," 3rd Qu.:1.000   "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :2.000   "
"1"," Max.   :2.000  "
"1"," Max.   :2.000  "
"1","
"
