"1"," 0.0000"
"1","
2R5"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
3R1"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
3R2"
"1"," 0.0357"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
3R3"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
3R4"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
3R5"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
4R1"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.1667"
"1","
4R2"
"1"," 0.0357"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
4R3"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.1667"
"1","
4R4"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
4R5"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0417"
"1"," 0.0000"
"1"," 0.0000"
"1","
5R1"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.4167"
"1","
5R2"
"1"," 0.0714"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0833"
"1","
5R3"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.4167"
"1","
5R4"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
5R5"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","Credibility Matrix"
"1"," "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","    "
"1"," DM.1"
"1","   DM.2"
"1","   DM.3"
"1","   DM.4"
"1","   DM.5"
"1","
DM.1"
"1","  1.0"
"1"," 0.4000"
"1"," 0.4381"
"1"," 0.5904"
"1"," 0.5047"
"1","
DM.2"
"1","  0.8"
"1"," 1.0000"
"1"," 0.8000"
"1"," 0.8000"
"1"," 0.8667"
"1","
DM.3"
"1","  1.0"
"1"," 0.8000"
"1"," 1.0000"
"1"," 0.8667"
"1"," 0.8667"
"1","
DM.4"
"1","  0.8"
"1"," 0.7143"
"1"," 0.8000"
"1"," 1.0000"
"1"," 0.8000"
"1","
DM.5"
"1","  0.8"
"1"," 0.6000"
"1"," 0.8000"
"1"," 0.6000"
"1"," 1.0000"
"1","
"
"1"," "
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1","---------------------------------------------------------    Ascending distillation     ----------------------------------------------"
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","-----------------------------------------------Beginning of the    Ascending distillation   ------------------------------------------"
"1"," "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","Distillation_1"
"1"," "
"1","
"
"1","Etape 1"
"1"," "
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","Etap's ranking."
"1"," "
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","[1]"
"1"," ""DM.1"""
"1"," ""DM.5"""
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","Etape 2"
"1"," "
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","Etap's ranking."
"1"," "
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","[1]"
"1"," ""DM.1"""
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","----------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","Distillation_2"
"1"," "
"1","
"
"1","Etape 1"
"1"," "
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","Etap's ranking."
"1"," "
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","[1]"
"1"," ""DM.5"""
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","----------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","Distillation_3"
"1"," "
"1","
"
"1","Etape 1"
"1"," "
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","Etap's ranking."
"1"," "
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","[1]"
"1"," ""DM.2"""
"1"," ""DM.3"""
"1"," ""DM.4"""
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","----------------------------------------------------------------------------------------"
"1"," "
"1","
"
